channelGrouping;date;fullVisitorId;visitNumber;visitStartTime;browser;operatingSystem;isMobile;deviceCategory;metro;city;campaign;source;medium;hits;pageviews;bounces;newVisits;transactionRevenue;year;month;quarterMonth;day;weekday;hour
Referral;2017-06-23;2658678838785413275;1;2024-03-09 02:56:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;39;28;False;True;31.49;2017;6;2;23;4;2
Referral;2016-08-11;5513331212846933396;9;2024-03-09 23:08:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);sites.google.com;referral;30;23;False;False;556.61;2016;8;3;11;3;23
Referral;2017-06-13;0933609677016463494;3;2024-03-09 17:05:00;Chrome;Macintosh;False;desktop;Seattle-Tacoma WA;Seattle;(not set);mall.googleplex.com;referral;18;18;False;False;13.59;2017;6;2;13;1;17
Referral;2016-11-10;5488842804207914661;1;2024-03-09 03:46:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;15;12;False;True;27.19;2016;11;4;10;3;3
Referral;2017-06-21;8652691250363359598;5;2024-03-09 23:44:00;Chrome;Macintosh;False;desktop;Detroit MI;Ann Arbor;(not set);mall.googleplex.com;referral;46;38;False;False;25.9;2017;6;2;21;2;23
Referral;2016-11-23;8863754637499294953;4;2024-03-09 21:34:00;Chrome;Linux;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;23;21;False;False;16.78;2016;11;4;23;2;21
Direct;2017-05-01;054873055567921661;4;2024-03-09 19:03:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);(direct);(none);29;24;False;False;55.96;2017;5;2;1;0;19
Direct;2017-06-11;8239950188993198154;2;2024-03-09 03:42:00;Chrome;Macintosh;False;desktop;Portland OR;Portland;(not set);(direct);(none);39;29;False;False;24.27;2017;6;2;11;6;3
Referral;2017-06-30;9929551139809305177;1;2024-03-09 06:05:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;45;37;False;True;45.57;2017;6;2;30;4;6
Direct;2016-12-13;5688849744235446525;3;2024-03-09 16:27:00;Chrome;Windows;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);(direct);(none);49;32;False;False;107.94;2016;12;4;13;1;16
Organic Search;2016-08-31;4332670999936880007;3;2024-03-09 14:03:00;Internet Explorer;Windows;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);google;organic;18;16;False;False;114.65;2016;8;3;31;2;14
Referral;2017-02-28;708898149037036750;3;2024-03-09 23:46:00;Chrome;Macintosh;False;desktop;Los Angeles CA;Los Angeles;(not set);mall.googleplex.com;referral;22;19;False;False;23.99;2017;2;1;28;1;23
Display;2016-12-09;740013212735960815;5;2024-03-09 21:41:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);dfa;cpm;48;36;False;False;115.88;2016;12;4;9;4;21
Organic Search;2016-08-22;8082758848088829782;1;2024-03-09 00:37:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;47;38;False;True;52.02;2016;8;3;22;0;0
Direct;2017-03-03;6944288019130180719;2;2024-03-09 13:27:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);10;10;False;False;69.99;2017;3;1;3;4;13
Direct;2017-02-13;5810770256591004737;6;2024-03-09 01:29:00;Chrome;Macintosh;False;desktop;Los Angeles CA;Los Angeles;(not set);(direct);(none);49;34;False;False;253.77;2017;2;1;13;0;1
Organic Search;2016-08-24;9699088107852986293;1;2024-03-09 01:23:00;Chrome;Chrome OS;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;24;19;False;True;460.98;2016;8;3;24;2;1
Referral;2017-04-12;582674888457699636;1;2024-03-09 15:24:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;12;10;False;True;71.85;2017;4;2;12;2;15
Paid Search;2017-04-12;3730067279535822906;3;2024-03-09 12:36:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;AW - Accessories;google;cpc;14;12;False;False;34.91;2017;4;2;12;2;12
Organic Search;2017-03-10;6803371393192136951;2;2024-03-09 19:52:00;Chrome;Chrome OS;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;19;15;False;False;3.49;2017;3;1;10;4;19
Referral;2017-04-28;9890182105631590481;3;2024-03-09 22:34:00;Chrome;Chrome OS;False;desktop;Atlanta GA;Atlanta;(not set);mall.googleplex.com;referral;26;23;False;False;33.59;2017;4;2;28;4;22
Direct;2017-04-28;3671103606125826887;1;2024-03-09 23:10:00;Chrome;Chrome OS;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);(direct);(none);37;33;False;True;67.18;2017;4;2;28;4;23
Organic Search;2017-01-16;4237702059099095460;1;2024-03-09 23:33:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;19;19;False;True;19.99;2017;1;1;16;0;23
Referral;2016-10-26;120815826861008901;1;2024-03-09 21:17:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);mall.googleplex.com;referral;24;22;False;True;15.19;2016;10;4;26;2;21
Direct;2017-03-08;6944288019130180719;9;2024-03-09 16:55:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);13;11;False;False;145.99;2017;3;1;8;2;16
Organic Search;2017-03-08;5523134434912624925;2;2024-03-09 17:15:00;Chrome;Macintosh;False;desktop;Miami-Ft. Lauderdale FL;Miami;(not set);google;organic;20;20;False;False;39.68;2017;3;1;8;2;17
Organic Search;2017-03-08;7000708126985064854;4;2024-03-09 19:34:00;Chrome;Windows;False;desktop;New York NY;New York;(not set);google;organic;20;19;False;False;179.6;2017;3;1;8;2;19
Organic Search;2017-03-08;8753403136686920665;1;2024-03-09 19:51:00;Safari;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;40;31;False;True;367.04;2017;3;1;8;2;19
Organic Search;2016-10-21;1687498847515773010;9;2024-03-09 20:01:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;21;18;False;False;20.98;2016;10;4;21;4;20
Referral;2016-08-19;2232874791267570747;2;2024-03-09 16:13:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;18;14;False;False;53.67;2016;8;3;19;4;16
Referral;2016-09-01;150038807203175716;3;2024-03-09 20:28:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;14;11;False;False;41.72;2016;9;3;1;3;20
Paid Search;2016-09-01;5376929534798257568;1;2024-03-09 01:14:00;Chrome;Android;True;mobile;New York NY;New York;AW - Dynamic Search Ads Whole Site;google;cpc;32;23;False;True;37.8;2016;9;3;1;3;1
Organic Search;2016-09-29;5844997119511169482;1;2024-03-09 03:49:00;Firefox;Windows;False;desktop;Atlanta GA;Atlanta;(not set);google;organic;25;23;False;True;18.99;2016;9;3;29;3;3
Referral;2017-03-21;5224582846346969715;4;2024-03-09 20:23:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;54;38;False;False;552.5;2017;3;1;21;1;20
Referral;2017-07-24;6997260560132631354;12;2024-03-09 15:27:00;Chrome;Chrome OS;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);mall.googleplex.com;referral;31;25;False;False;64.94;2017;7;3;24;0;15
Organic Search;2017-07-24;6026865008041115729;1;2024-03-09 14:46:00;Safari;iOS;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;77;60;False;True;79.16;2017;7;3;24;0;14
Direct;2016-12-08;3575272597943168955;1;2024-03-09 20:54:00;Chrome;Windows;False;desktop;Dallas-Ft. Worth TX;Dallas;(not set);(direct);(none);10;9;False;True;39.99;2016;12;4;8;3;20
Referral;2017-05-22;5018379661055949961;3;2024-03-09 22:50:00;Chrome;Linux;False;desktop;Seattle-Tacoma WA;Seattle;(not set);mall.googleplex.com;referral;14;14;False;False;10.63;2017;5;2;22;0;22
Organic Search;2017-03-17;3843366261321201068;1;2024-03-09 14:51:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);google;organic;53;44;False;True;330.51;2017;3;1;17;4;14
Referral;2016-12-02;1066020050760729061;1;2024-03-09 01:28:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;15;13;False;True;44.79;2016;12;4;2;4;1
Direct;2016-12-19;946442826800977839;1;2024-03-09 15:15:00;Chrome;Linux;False;desktop;New York NY;New York;(not set);(direct);(none);32;23;False;True;29.98;2016;12;4;19;0;15
Referral;2017-05-25;8253742246691621007;5;2024-03-09 15:07:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;11;11;False;False;15.99;2017;5;2;25;3;15
Paid Search;2016-09-30;8833612323012512340;4;2024-03-09 12:10:00;Chrome;Android;True;mobile;Orlando-Daytona Beach-Melbourne FL;Orlando;AW - Dynamic Search Ads Whole Site;google;cpc;40;31;False;False;101.95;2016;9;3;30;4;12
Display;2017-03-30;2856851067532814805;1;2024-03-09 20:04:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);dfa;cpm;45;34;False;True;95.18;2017;3;1;30;3;20
Organic Search;2016-10-09;5400673732426511835;12;2024-03-09 01:12:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;11;11;False;False;14.48;2016;10;4;9;6;1
Direct;2017-05-21;8936592721963873590;1;2024-03-09 18:13:00;Safari;iOS;True;mobile;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);11;11;False;True;6.99;2017;5;2;21;6;18
Referral;2017-02-16;3190679366721791608;2;2024-03-09 15:20:00;Chrome;Macintosh;False;desktop;Boston MA-Manchester NH;Cambridge;(not set);mall.googleplex.com;referral;22;20;False;False;24.73;2017;2;1;16;3;15
Organic Search;2016-11-04;4345063544012377407;1;2024-03-09 03:08:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;18;16;False;True;1.99;2016;11;4;4;4;3
Referral;2016-11-04;249856897836798285;4;2024-03-09 20:18:00;Chrome;Macintosh;False;desktop;Detroit MI;Ann Arbor;(not set);mall.googleplex.com;referral;36;26;False;False;105.48;2016;11;4;4;4;20
Paid Search;2017-07-21;975931442450346746;2;2024-03-09 18:09:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;AW - Dynamic Search Ads Whole Site;google;cpc;18;15;False;False;239.88;2017;7;3;21;4;18
Referral;2017-07-21;3551040750443861038;1;2024-03-09 00:01:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;19;18;False;True;32.49;2017;7;3;21;4;0
Organic Search;2017-05-08;6200431365137133686;1;2024-03-09 15:45:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;66;42;False;True;74.85;2017;5;2;8;0;15
Organic Search;2017-04-06;2761824185690808203;3;2024-03-09 21:24:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;28;23;False;False;22.49;2017;4;2;6;3;21
Referral;2017-02-05;539032312488458869;1;2024-03-09 05:32:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;31;26;False;True;38.38;2017;2;1;5;6;5
Referral;2016-12-07;666077603822154553;1;2024-03-09 16:41:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);mall.googleplex.com;referral;90;65;False;True;109.57;2016;12;4;7;2;16
Referral;2017-04-03;1266146580677289366;1;2024-03-09 20:36:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;18;16;False;True;67.19;2017;4;2;3;0;20
Direct;2016-08-30;9941820622412680350;1;2024-03-09 12:43:00;Chrome;Chrome OS;False;desktop;Detroit MI;Ann Arbor;(not set);(direct);(none);28;22;False;True;184.05;2016;8;3;30;1;12
Organic Search;2016-09-10;966739175376367480;2;2024-03-09 00:55:00;Chrome;Windows;False;desktop;San Antonio TX;San Antonio;(not set);google;organic;193;138;False;False;0.09;2016;9;3;10;5;0
Referral;2016-09-09;067516997967648879;4;2024-03-09 14:35:00;Chrome;Macintosh;False;desktop;Boston MA-Manchester NH;Cambridge;(not set);mall.googleplex.com;referral;13;11;False;False;26.49;2016;9;3;9;4;14
Referral;2016-09-09;4257424863358354998;1;2024-03-09 04:51:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Palo Alto;(not set);mall.googleplex.com;referral;26;20;False;True;67.54;2016;9;3;9;4;4
Referral;2016-12-05;7547767069516152606;2;2024-03-09 21:22:00;Chrome;Linux;False;desktop;Seattle-Tacoma WA;Seattle;(not set);mall.googleplex.com;referral;14;12;False;False;64.78;2016;12;4;5;0;21
Referral;2016-12-05;4373501148978271685;1;2024-03-09 06:23:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);mall.googleplex.com;referral;59;46;False;True;32.94;2016;12;4;5;0;6
Referral;2017-01-09;7788388085759905895;2;2024-03-09 19:35:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);sites.google.com;referral;24;16;False;False;239.6;2017;1;1;9;0;19
Organic Search;2017-02-08;7695578750853411684;1;2024-03-09 17:08:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);google;organic;85;58;False;True;479.03;2017;2;1;8;2;17
Direct;2016-10-13;1434841168498009838;3;2024-03-09 15:26:00;Chrome;Macintosh;False;desktop;Houston TX;Houston;(not set);(direct);(none);44;32;False;False;702.9;2016;10;4;13;3;15
Direct;2017-05-02;5536585753094480600;3;2024-03-09 16:05:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);(direct);(none);16;14;False;False;33.59;2017;5;2;2;1;16
Direct;2017-05-02;3182137775133532420;2;2024-03-09 15:27:00;Chrome;Linux;False;desktop;New York NY;New York;(not set);(direct);(none);17;16;False;False;33.59;2017;5;2;2;1;15
Organic Search;2017-07-11;4376369621294658596;3;2024-03-09 15:26:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);google;organic;17;13;False;False;633.16;2017;7;3;11;1;15
Referral;2017-07-11;6185798445433721880;1;2024-03-09 18:57:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;18;15;False;True;15.19;2017;7;3;11;1;18
Referral;2016-08-12;572741150050251305;4;2024-03-09 20:07:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;12;10;False;False;88.05;2016;8;3;12;4;20
Referral;2016-08-12;2195063960372896546;57;2024-03-09 15:07:00;Chrome;Macintosh;False;desktop;Detroit MI;Ann Arbor;(not set);mall.googleplex.com;referral;58;41;False;False;389.12;2016;8;3;12;4;15
Referral;2016-08-12;2195063960372896546;58;2024-03-09 18:04:00;Chrome;Macintosh;False;desktop;Detroit MI;Ann Arbor;(not set);mall.googleplex.com;referral;4;3;False;False;198.1;2016;8;3;12;4;18
Referral;2016-12-15;5544703101015232605;4;2024-03-09 19:06:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;17;16;False;False;291.07;2016;12;4;15;3;19
Referral;2016-12-15;28920166996312450;1;2024-03-09 18:28:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);mall.googleplex.com;referral;32;24;False;True;100.78;2016;12;4;15;3;18
Referral;2016-12-15;9635029100521487345;1;2024-03-09 22:15:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);mall.googleplex.com;referral;36;27;False;True;13.59;2016;12;4;15;3;22
Referral;2017-02-22;0481562034862119313;5;2024-03-09 20:53:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;16;14;False;False;13.59;2017;2;1;22;2;20
Direct;2017-02-22;8485421393652582878;3;2024-03-09 19:45:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);(direct);(none);23;21;False;False;424.5;2017;2;1;22;2;19
Referral;2017-02-22;9821966112980946101;2;2024-03-09 23:29:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;40;36;False;False;19.19;2017;2;1;22;2;23
Organic Search;2016-09-11;6260138912431019098;1;2024-03-09 18:31:00;Chrome;Android;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;17;15;False;True;23.49;2016;9;3;11;6;18
Referral;2016-08-10;2094695043796060837;2;2024-03-09 05:56:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;42;30;False;False;11.29;2016;8;3;10;2;5
Direct;2016-08-02;8431948372603091644;3;2024-03-09 17:54:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);35;32;False;False;478.4;2016;8;3;2;1;17
