channelGrouping;date;fullVisitorId;visitNumber;visitStartTime;browser;operatingSystem;isMobile;deviceCategory;metro;city;campaign;source;medium;hits;pageviews;bounces;newVisits;transactionRevenue;year;month;quarterMonth;day;weekday;hour
Organic Search;2016-10-31;8454863669635317148;1;2024-03-09 16:09:00;Chrome;Macintosh;False;desktop;Chicago IL;Chicago;(not set);google;organic;40;31;False;True;119.99;2016;10;4;31;0;16
Referral;2016-10-17;2705981917839130365;2;2024-03-09 16:52:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;22;20;False;False;19.95;2016;10;4;17;0;16
Referral;2017-05-28;582674888457699636;2;2024-03-09 22:21:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;75;49;False;False;40.52;2017;5;2;28;6;22
Organic Search;2017-07-05;7466690540565937255;1;2024-03-09 11:30:00;Chrome;Android;True;mobile;Washington DC (Hagerstown MD);Washington;(not set);google;organic;14;13;False;True;34.38;2017;7;3;5;2;11
Referral;2016-08-01;7545791097611675575;11;2024-03-09 22:40:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;49;35;False;False;102.35;2016;8;3;1;0;22
Referral;2016-08-17;4752567709813602757;3;2024-03-09 18:24:00;Chrome;Macintosh;False;desktop;Chicago IL;Chicago;(not set);mall.googleplex.com;referral;47;34;False;False;284.34;2016;8;3;17;2;18
Direct;2017-02-02;5810770256591004737;5;2024-03-09 17:52:00;Chrome;Macintosh;False;desktop;Los Angeles CA;Los Angeles;(not set);(direct);(none);42;31;False;False;200.89;2017;2;1;2;3;17
Referral;2017-07-26;4146222468180363567;9;2024-03-09 15:39:00;Chrome;Chrome OS;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;52;39;False;False;217.44;2017;7;3;26;2;15
Organic Search;2016-09-19;7480579182178358481;2;2024-03-09 21:35:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;146;125;False;False;26.95;2016;9;3;19;0;21
Organic Search;2017-03-15;7942338055212909628;5;2024-03-09 23:06:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;13;12;False;False;52.49;2017;3;1;15;2;23
Organic Search;2017-03-15;1648291834073448774;2;2024-03-09 02:23:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;20;16;False;False;9.98;2017;3;1;15;2;2
Organic Search;2017-03-15;18400544049332170;1;2024-03-09 05:36:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;25;23;False;True;69.99;2017;3;1;15;2;5
Referral;2017-03-15;2620684501904017348;8;2024-03-09 18:43:00;Chrome;Macintosh;False;desktop;Detroit MI;Ann Arbor;(not set);mall.googleplex.com;referral;37;23;False;False;306.72;2017;3;1;15;2;18
Organic Search;2016-10-25;3622534010088332289;2;2024-03-09 05:20:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;22;18;False;False;16.99;2016;10;4;25;1;5
Referral;2017-02-20;8467075594022086226;1;2024-03-09 03:50:00;Chrome;Windows;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;35;33;False;True;45.57;2017;2;1;20;0;3
Direct;2017-03-07;6944288019130180719;7;2024-03-09 14:19:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);12;12;False;False;79.19;2017;3;1;7;1;14
Organic Search;2017-03-07;4284278279892078822;2;2024-03-09 16:15:00;Safari;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;14;13;False;False;34.99;2017;3;1;7;1;16
Direct;2017-03-07;6944288019130180719;8;2024-03-09 15:49:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);22;20;False;False;3.99;2017;3;1;7;1;15
Referral;2017-05-24;5018379661055949961;5;2024-03-09 17:08:00;Chrome;Linux;False;desktop;Seattle-Tacoma WA;Seattle;(not set);mall.googleplex.com;referral;29;29;False;False;32.42;2017;5;2;24;2;17
Direct;2016-11-16;29131400687020410;1;2024-03-09 21:59:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);(direct);(none);40;30;False;True;755.63;2016;11;4;16;2;21
Direct;2017-06-10;6188341189468203455;2;2024-03-09 07:05:00;Chrome;Macintosh;False;desktop;(not set);Singapore;(not set);(direct);(none);89;61;False;False;127.12;2017;6;2;10;5;7
Referral;2017-03-04;517644101045776450;2;2024-03-09 20:21:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;15;13;False;False;19.75;2017;3;1;4;5;20
Referral;2017-03-04;134817585377058947;5;2024-03-09 03:31:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;40;36;False;False;132.58;2017;3;1;4;5;3
Organic Search;2016-10-12;5310912563447452038;15;2024-03-09 20:08:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);google;organic;13;13;False;False;372.65;2016;10;4;12;2;20
Referral;2017-03-14;238046754537073811;5;2024-03-09 06:00:00;Chrome;Chrome OS;False;desktop;(not set);(not set);(not set);mall.googleplex.com;referral;53;44;False;False;19.19;2017;3;1;14;1;6
Referral;2016-11-21;8687950969845469175;1;2024-03-09 13:59:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);mall.googleplex.com;referral;66;55;False;True;42.37;2016;11;4;21;0;13
Referral;2016-12-12;2032340774982891136;2;2024-03-09 00:23:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;44;36;False;False;9.16;2016;12;4;12;0;0
Referral;2016-12-18;9748388824239957018;3;2024-03-09 00:05:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;65;45;False;False;67.12;2016;12;4;18;6;0
Organic Search;2016-11-08;6709889310139115020;1;2024-03-09 01:18:00;Safari;iOS;True;mobile;Los Angeles CA;Los Angeles;(not set);google;organic;19;18;False;True;5.97;2016;11;4;8;1;1
Organic Search;2016-11-08;8336976483259265727;2;2024-03-09 02:25:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;51;39;False;False;24.99;2016;11;4;8;1;2
Organic Search;2017-01-23;7245767536802426368;1;2024-03-09 14:19:00;Chrome;iOS;True;mobile;Boston MA-Manchester NH;Boston;(not set);google;organic;15;13;False;True;1.99;2017;1;1;23;0;14
Referral;2017-03-27;79656074413776629;3;2024-03-09 14:49:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;25;21;False;False;20.78;2017;3;1;27;0;14
Direct;2017-01-17;3118941601870086725;1;2024-03-09 04:03:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);(direct);(none);18;14;False;True;36.78;2017;1;1;17;1;4
Direct;2017-01-30;4535878237328113213;1;2024-03-09 18:55:00;Safari (in-app);iOS;True;mobile;Los Angeles CA;Los Angeles;(not set);(direct);(none);21;21;False;True;5.97;2017;1;1;30;0;18
Direct;2016-12-20;1591673974231051081;1;2024-03-09 00:30:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);66;53;False;True;279.97;2016;12;4;20;1;0
Referral;2016-08-15;4702152275640391466;7;2024-03-09 16:26:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);mall.googleplex.com;referral;17;15;False;False;2.73;2016;8;3;15;0;16
Direct;2016-08-15;5870280027247328247;4;2024-03-09 20:38:00;Chrome;Linux;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);(direct);(none);26;25;False;False;23.49;2016;8;3;15;0;20
Organic Search;2017-02-11;94024465151480107;9;2024-03-09 03:29:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;28;24;False;False;35.98;2017;2;1;11;5;3
Referral;2017-02-06;3190679366721791608;1;2024-03-09 18:44:00;Chrome;Macintosh;False;desktop;Boston MA-Manchester NH;Cambridge;(not set);mall.googleplex.com;referral;22;20;False;True;59.98;2017;2;1;6;0;18
Organic Search;2017-07-19;4376572204985925602;8;2024-03-09 03:34:00;Safari;iOS;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;22;22;False;False;9.99;2017;7;3;19;2;3
Organic Search;2017-07-19;4376572204985925602;2;2024-03-09 17:07:00;Safari;iOS;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;39;35;False;False;4.99;2017;7;3;19;2;17
Direct;2017-03-01;3230704866307301165;4;2024-03-09 21:26:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Mountain View;(not set);(direct);(none);16;14;False;False;59.99;2017;3;1;1;2;21
Referral;2017-07-12;1152177248793735167;2;2024-03-09 21:07:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Santa Clara;(not set);mall.googleplex.com;referral;20;18;False;False;105.49;2017;7;3;12;2;21
Referral;2016-12-28;666077603822154553;4;2024-03-09 17:12:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);mall.googleplex.com;referral;11;9;False;False;17.59;2016;12;4;28;2;17
Organic Search;2017-05-30;9180245817688143793;1;2024-03-09 18:18:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;18;14;False;True;14.0;2017;5;2;30;1;18
Organic Search;2016-09-21;4285517250225207636;2;2024-03-09 18:21:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);google;organic;16;14;False;False;4.99;2016;9;3;21;2;18
Organic Search;2016-09-21;8402073479422206756;1;2024-03-09 22:23:00;Chrome;Windows;False;desktop;Chicago IL;Chicago;(not set);google;organic;18;14;False;True;44.98;2016;9;3;21;2;22
Direct;2016-09-21;5747102383457651943;3;2024-03-09 18:19:00;Chrome;Macintosh;False;desktop;Washington DC (Hagerstown MD);Washington;(not set);(direct);(none);18;16;False;False;374.85;2016;9;3;21;2;18
Direct;2016-09-21;2245825143806185917;9;2024-03-09 22:35:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);(direct);(none);28;21;False;False;58.38;2016;9;3;21;2;22
Referral;2017-01-19;134817585377058947;4;2024-03-09 21:11:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;San Francisco;(not set);mall.googleplex.com;referral;31;23;False;False;145.45;2017;1;1;19;3;21
Referral;2017-05-26;7884800380653018929;3;2024-03-09 19:47:00;Chrome;Chrome OS;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;35;29;False;False;112.05;2017;5;2;26;4;19
Organic Search;2016-08-08;8917539256990829389;1;2024-03-09 01:36:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);google;organic;59;48;False;True;83.96;2016;8;3;8;0;1
Organic Search;2017-07-10;5812572929202367937;1;2024-03-09 18:53:00;Chrome;Macintosh;False;desktop;Boston MA-Manchester NH;Cambridge;(not set);google;organic;24;18;False;True;151.8;2017;7;3;10;0;18
Direct;2017-07-18;9654758935896158776;1;2024-03-09 21:51:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);(direct);(none);17;15;False;True;95.8;2017;7;3;18;1;21
Referral;2017-01-03;29131400687020410;4;2024-03-09 19:14:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;29;21;False;False;134.32;2017;1;1;3;1;19
Direct;2017-01-03;1591673974231051081;2;2024-03-09 23:57:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);62;50;False;False;243.16;2017;1;1;3;1;23
Direct;2017-03-22;689078233091142252;8;2024-03-09 20:52:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);(direct);(none);71;59;False;False;293.53;2017;3;1;22;2;20
Organic Search;2016-12-14;68437640696494161;1;2024-03-09 17:41:00;Chrome;Macintosh;False;desktop;(not set);Toronto;(not set);google;organic;148;105;False;True;197.7;2016;12;4;14;2;17
Referral;2017-04-18;9426148810376053164;1;2024-03-09 06:22:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);mall.googleplex.com;referral;45;33;False;True;23.96;2017;4;2;18;1;6
Organic Search;2017-01-01;8722134795757149550;1;2024-03-09 02:49:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;25;25;False;True;55.99;2017;1;1;1;6;2
Organic Search;2017-03-02;2282347297061009421;3;2024-03-09 22:47:00;Chrome;Android;True;mobile;San Francisco-Oakland-San Jose CA;San Francisco;(not set);google;organic;23;21;False;False;49.99;2017;3;1;2;3;22
Organic Search;2017-06-02;7256651340144904184;2;2024-03-09 17:56:00;Chrome;Macintosh;False;desktop;San Diego CA;San Diego;(not set);google;organic;25;22;False;False;53.97;2017;6;2;2;4;17
Referral;2017-05-27;9890182105631590481;5;2024-03-09 18:15:00;Chrome;Chrome OS;False;desktop;Atlanta GA;Atlanta;(not set);mall.googleplex.com;referral;43;28;False;False;267.2;2017;5;2;27;5;18
Organic Search;2017-06-28;582129409932854437;1;2024-03-09 01:47:00;Chrome;Windows;False;desktop;New York NY;New York;(not set);google;organic;29;26;False;True;18.99;2017;6;2;28;2;1
Organic Search;2016-09-25;634809971349181384;2;2024-03-09 17:01:00;Chrome;Android;True;mobile;Chicago IL;Chicago;(not set);google;organic;29;23;False;False;17.98;2016;9;3;25;6;17
Direct;2016-09-25;6928928150843401666;2;2024-03-09 13:44:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);88;61;False;False;8.48;2016;9;3;25;6;13
Organic Search;2016-10-04;612931240198528311;1;2024-03-09 21:34:00;Chrome;Macintosh;False;desktop;Charlotte NC;Charlotte;(not set);google;organic;30;26;False;True;55.99;2016;10;4;4;1;21
Organic Search;2017-04-07;8442346211640991096;2;2024-03-09 20:29:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;21;18;False;False;16.99;2017;4;2;7;4;20
Referral;2017-07-15;9890182105631590481;9;2024-03-09 21:54:00;Chrome;Chrome OS;False;desktop;Atlanta GA;Atlanta;(not set);mall.googleplex.com;referral;29;21;False;False;62.05;2017;7;3;15;5;21
Referral;2016-09-20;2526542957776125951;2;2024-03-09 14:37:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;11;9;False;False;269.55;2016;9;3;20;1;14
Organic Search;2016-12-31;1323672990415209613;1;2024-03-09 16:14:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);google;organic;18;17;False;True;7.99;2016;12;4;31;5;16
Referral;2017-06-29;8282958596112476816;3;2024-03-09 19:34:00;Chrome;Macintosh;False;desktop;Boston MA-Manchester NH;Cambridge;(not set);mall.googleplex.com;referral;17;13;False;False;27.19;2017;6;2;29;3;19
Paid Search;2017-06-25;3741407379008310018;1;2024-03-09 22:16:00;Chrome;Windows;False;desktop;not available in demo dataset;not available in demo dataset;AW - Dynamic Search Ads Whole Site;google;cpc;16;16;False;True;66.96;2017;6;2;25;6;22
Organic Search;2016-09-08;6671011279040141651;1;2024-03-09 01:19:00;Safari;iOS;True;mobile;Seattle-Tacoma WA;Seattle;(not set);google;organic;43;35;False;True;31.49;2016;9;3;8;3;1
Organic Search;2016-12-29;8793209921547478119;5;2024-03-09 21:08:00;Chrome;Android;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;14;14;False;False;89.99;2016;12;4;29;3;21
Organic Search;2016-12-29;4402743200656460463;2;2024-03-09 01:03:00;Safari;iOS;True;mobile;not available in demo dataset;not available in demo dataset;(not set);google;organic;29;23;False;False;23.97;2016;12;4;29;3;1
Direct;2016-12-29;5810770256591004737;2;2024-03-09 21:44:00;Chrome;Macintosh;False;desktop;Los Angeles CA;Los Angeles;(not set);(direct);(none);79;65;False;False;192.87;2016;12;4;29;3;21
Direct;2016-12-29;8417202623298662742;1;2024-03-09 01:38:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);83;62;False;True;27.18;2016;12;4;29;3;1
Direct;2017-04-09;9160012321913348805;1;2024-03-09 00:40:00;Chrome;Macintosh;False;desktop;not available in demo dataset;not available in demo dataset;(not set);(direct);(none);16;12;False;True;144.97;2017;4;2;9;6;0
Referral;2017-03-24;5224582846346969715;5;2024-03-09 16:34:00;Chrome;Macintosh;False;desktop;New York NY;New York;(not set);mall.googleplex.com;referral;20;18;False;False;19.19;2017;3;1;24;4;16
Organic Search;2017-05-31;5713958052491086700;4;2024-03-09 21:00:00;Chrome;Macintosh;False;desktop;Austin TX;Austin;(not set);google;organic;38;27;False;False;489.2;2017;5;2;31;2;21
Organic Search;2017-07-09;4143932736586919766;6;2024-03-09 00:13:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);google;organic;33;23;False;False;23.95;2017;7;3;9;6;0
Organic Search;2017-07-09;4143932736586919766;5;2024-03-09 23:09:00;Chrome;Macintosh;False;desktop;San Francisco-Oakland-San Jose CA;Sunnyvale;(not set);google;organic;40;25;False;False;25.24;2017;7;3;9;6;23
